name,"nombre","iso"
Namibia,"NamibiaÂ ","NA"
New Caledonia,"Nueva CaledoniaÂ ","NC"
Niger,"NÃ­gerÂ ","NE"
Norfolk Island,"Norfolk IslandÂ ","NF"
Nigeria,"NigeriaÂ ","NG"
Nicaragua,"NicaraguaÂ ","NI"
Netherlands,"PaÃ­ses BajosÂ ","NE"
Norway,"NoruegaÂ ","NO"
Nepal,"NepalÂ ","NP"
Nauru,"NauruÂ ","NR"
Niue,"NiueÂ ","NU"
New Zealand,"Nueva ZelandaÂ ","NZ"
Oman,"OmÃ¡nÂ ","OM"
Panama,"PanamÃ¡Â ","PA"
Peru,"PerÃºÂ ","PE"
French Polynesia,"Polinesia francÃ©sÂ ","PF"
Papua New Guinea,"Papua Nueva GuineaÂ ","PG"
Philippines,"FilipinasÂ ","PH"
Pakistan,"PakistÃ¡nÂ ","PK"
Poland,"PoloniaÂ ","PO"
St. Pierre and Miquelon,"San Pedro y MiquelÃ³nÂ ","PM"
Pitcairn,"PitcairnÂ ","PN"
Puerto Rico,"Puerto RicoÂ ","PR"
Portugal,"PortugalÂ ","PT"
Palau,"PalauÂ ","PW"
Paraguay,"ParaguayÂ ","PY"
Qatar,"QatarÂ ","QA"
Reunion,"ReuniÃ³nÂ ","RE"
Romania,"RumaniaÂ ","RO"
Russian Federation,"La FederaciÃ³n de RusiaÂ ","RU"
Rwanda,"RuandaÂ ","RW"
Saudi Arabia,"Arabia SauditaÂ ","SA"
Solomon Islands,"Las Islas SalomÃ³nÂ ","SB"
Seychelles,"SeychellesÂ ","SC"
Sudan,"SudÃ¡nÂ ","SD"
Sweden,"SueciaÂ ","SE"
Singapore,"SingapurÂ ","SG"
St. Helena,"Santa ElenaÂ ","SH"
Slovenia,"EsloveniaÂ ","SI"
Svalbard and Jan Mayen Islands,"Svalbard y Jan MayenÂ ","SJ"
Slovak Republic,"RepÃºblica EslovacaÂ ","SK"
Sierra Leone,"Sierra LeonaÂ ","SL"
San Marino,"San MarinoÂ ","SM"
Senegal,"SenegalÂ ","SN"
Somalia,"SomaliaÂ ","SO"
Suriname,"SurinameÂ ","SR"
Sao Tome and Principe,"Santo TomÃ© y PrÃ­ncipeÂ ","ST"
El Salvador,"El SalvadorÂ ","SV"
Syria,"SiriaÂ ","SY"
Swaziland,"SwazilandiaÂ ","SZ"
Turks and Caicos Islands,"Islas Turcas y CaicosÂ ","TC"
Chad,"ChadÂ ","TD"
French Southern Territories,"Territorios del sur francÃ©sÂ ","TF"
Togo,"TogoÂ ","TG"
Thailand,"TailandiaÂ ","TH"
Tajikistan,"TayikistÃ¡nÂ ","TI"
Tokelau,"TokelauÂ ","TK"
Turkmenistan,"TurkmenistÃ¡nÂ ","TM"
Tunisia,"TÃºnezÂ ","TN"
Tonga,"TongaÂ ","TO"
East Timor,"Timor OrientalÂ ","TP"
Turkey,"TurquÃ­aÂ ","TR"
Trinidad and Tobago,"Trinidad y TobagoÂ ","TT"
Tuvalu,"TuvaluÂ ","TV"
Taiwan,"TaiwanÂ ","TW"
Tanzania,"TanzaniaÂ ","TZ"
Ukraine,"UcraniaÂ ","UA"
Uganda,"UgandaÂ ","UG"
United Kingdom,"Reino UnidoÂ ","UK"
US Minor Outlying Islands,"Islas menores  deÂ EE.UU.","UM"
United States of America (USA),"Estados Unidos de AmÃ©rica (EE.UU.)Â ","US"
Uruguay,"UruguayÂ ","UY"
Uzbekistan,"UzbekistÃ¡nÂ ","UZ"
Vatican City State,"Ciudad del VaticanoÂ ","VA"
Saint Vincent and the Grenadines,"San Vicente y las GranadinasÂ ","VC"
Venezuela,"VenezuelaÂ ","VE"
Virgin Islands (British),"Islas VÃ­rgenes (BritÃ¡nicas)Â ","VG"
Viet Nam,"VietnamÂ ","VN"
Vanuatu,"VanuatuÂ ","VU"
Wallis and Futuna Islands,"Islas Wallis y FutunaÂ ","WF"
Samoa,"SamoaÂ ","WS"
Yemen,"YemenÂ ","YE"
Mayotte,"MayotteÂ ","YT"
Yugoslavia,"YugoslaviaÂ ","YU"
South Africa,"SudÃ¡fricaÂ ","ZA"
Zambia,"ZambiaÂ ","ZM"
Zaire,"ZaireÂ ","ZR"
Zimbabwe,"ZimbabueÂ ","ZW"
